MEM {'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 63, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 63, 'SDF': 62, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 63, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 63, 'TPA': 56, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 60, 'LGA': 48, 'SAN': 55, 'ORD': 63, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SJU {'MEM': 39, 'SAT': 39, 'JAX': 39, 'PBI': 31, 'BWI': 39, 'IAD': 39, 'DFW': 39, 'AUS': 39, 'CHS': 39, 'CLT': 39, 'RIC': 31, 'DCA': 39, 'SAV': 32, 'ATL': 39, 'SDF': 39, 'BNA': 39, 'CVG': 39, 'STL': 39, 'DEN': 39, 'OMA': 39, 'MIA': 39, 'MSP': 39, 'ONT': 39, 'IAH': 39, 'TPA': 39, 'SEA': 39, 'BDL': 35, 'PHX': 39, 'PDX': 39, 'SMF': 39, 'HNL': 30, 'LAX': 39, 'JFK': 39, 'SFO': 39, 'CLE': 39, 'RNO': 39, 'DTW': 39, 'LGA': 39, 'SAN': 39, 'ORD': 39, 'MDW': 39, 'LAS': 39, 'OAK': 39, 'DAL': 39, 'RDU': 39, 'PHL': 39, 'SNA': 39, 'MSY': 39, 'SLC': 39, 'FLL': 39, 'BOS': 39, 'ANC': 24, 'HOU': 39, 'EWR': 39, 'ORF': 35, 'PIT': 39, 'OKC': 39, 'GEG': 27, 'ABQ': 37, 'MCO': 39, 'SRQ': 32, 'OGG': 18, 'MKE': 39, 'IND': 39, 'CMH': 38, 'SJC': 39, 'MCI': 39, 'BOI': 31, 'MYR': 31}
MSP {'MEM': 64, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 64, 'AUS': 57, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 64, 'SDF': 62, 'BNA': 61, 'CVG': 53, 'STL': 53, 'DEN': 64, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'ONT': 50, 'IAH': 62, 'TPA': 57, 'SEA': 57, 'BDL': 35, 'PHX': 63, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 58, 'LGA': 48, 'SAN': 55, 'ORD': 64, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 57, 'FLL': 59, 'BOS': 55, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
ONT {'MEM': 47, 'SAT': 47, 'JAX': 44, 'PBI': 31, 'BWI': 47, 'IAD': 47, 'DFW': 47, 'AUS': 47, 'CHS': 42, 'CLT': 47, 'RIC': 31, 'DCA': 47, 'SAV': 32, 'ATL': 47, 'SDF': 47, 'BNA': 47, 'CVG': 47, 'STL': 47, 'DEN': 47, 'OMA': 40, 'MIA': 47, 'SJU': 38, 'MSP': 47, 'IAH': 47, 'TPA': 47, 'SEA': 47, 'BDL': 35, 'PHX': 47, 'PDX': 47, 'SMF': 47, 'HNL': 31, 'LAX': 47, 'JFK': 46, 'SFO': 47, 'CLE': 46, 'RNO': 39, 'DTW': 47, 'LGA': 47, 'SAN': 47, 'ORD': 47, 'MDW': 47, 'LAS': 47, 'OAK': 47, 'DAL': 47, 'RDU': 47, 'PHL': 47, 'SNA': 39, 'MSY': 47, 'SLC': 47, 'FLL': 47, 'BOS': 47, 'ANC': 24, 'HOU': 47, 'EWR': 47, 'ORF': 35, 'PIT': 47, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 47, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 47, 'CMH': 38, 'SJC': 40, 'MCI': 47, 'BOI': 31, 'MYR': 31}
IAH {'MEM': 62, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 62, 'AUS': 57, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 59, 'SAV': 32, 'ATL': 62, 'SDF': 62, 'BNA': 61, 'CVG': 53, 'STL': 53, 'DEN': 62, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'TPA': 57, 'SEA': 56, 'BDL': 35, 'PHX': 61, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 60, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 59, 'LGA': 48, 'SAN': 54, 'ORD': 62, 'MDW': 60, 'LAS': 62, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 56, 'FLL': 60, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 55, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
TPA {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 59, 'DFW': 61, 'AUS': 57, 'CHS': 42, 'CLT': 60, 'RIC': 31, 'DCA': 58, 'SAV': 32, 'ATL': 61, 'SDF': 61, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 61, 'OMA': 40, 'MIA': 54, 'SJU': 38, 'MSP': 60, 'ONT': 50, 'IAH': 61, 'SEA': 55, 'BDL': 35, 'PHX': 59, 'PDX': 50, 'SMF': 51, 'HNL': 30, 'LAX': 59, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 59, 'LGA': 48, 'SAN': 54, 'ORD': 61, 'MDW': 60, 'LAS': 60, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 59, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 60, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SEA {'MEM': 58, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 54, 'IAD': 54, 'DFW': 59, 'AUS': 55, 'CHS': 42, 'CLT': 56, 'RIC': 31, 'DCA': 54, 'SAV': 32, 'ATL': 58, 'SDF': 58, 'BNA': 55, 'CVG': 53, 'STL': 53, 'DEN': 59, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 58, 'ONT': 50, 'IAH': 57, 'TPA': 54, 'BDL': 35, 'PHX': 59, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 59, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 55, 'LGA': 48, 'SAN': 55, 'ORD': 59, 'MDW': 55, 'LAS': 59, 'OAK': 52, 'DAL': 56, 'RDU': 51, 'PHL': 52, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 54, 'BOS': 53, 'ANC': 24, 'HOU': 55, 'EWR': 53, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 56, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
BDL {'MEM': 39, 'SAT': 39, 'JAX': 39, 'PBI': 31, 'BWI': 39, 'IAD': 39, 'DFW': 39, 'AUS': 39, 'CHS': 39, 'CLT': 39, 'RIC': 31, 'DCA': 39, 'SAV': 32, 'ATL': 39, 'SDF': 39, 'BNA': 39, 'CVG': 39, 'STL': 39, 'DEN': 39, 'OMA': 39, 'MIA': 39, 'SJU': 38, 'MSP': 39, 'ONT': 39, 'IAH': 39, 'TPA': 39, 'SEA': 39, 'PHX': 39, 'PDX': 39, 'SMF': 39, 'HNL': 30, 'LAX': 39, 'JFK': 39, 'SFO': 39, 'CLE': 39, 'RNO': 39, 'DTW': 39, 'LGA': 39, 'SAN': 39, 'ORD': 39, 'MDW': 39, 'LAS': 39, 'OAK': 39, 'DAL': 39, 'RDU': 39, 'PHL': 39, 'SNA': 39, 'MSY': 39, 'SLC': 39, 'FLL': 39, 'BOS': 39, 'ANC': 24, 'HOU': 39, 'EWR': 39, 'ORF': 35, 'PIT': 39, 'OKC': 39, 'GEG': 27, 'ABQ': 37, 'MCO': 39, 'SRQ': 32, 'OGG': 18, 'MKE': 39, 'IND': 39, 'CMH': 38, 'SJC': 39, 'MCI': 39, 'BOI': 31, 'MYR': 31}
PHX {'MEM': 63, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 58, 'IAD': 57, 'DFW': 64, 'AUS': 57, 'CHS': 42, 'CLT': 58, 'RIC': 31, 'DCA': 56, 'SAV': 32, 'ATL': 63, 'SDF': 61, 'BNA': 59, 'CVG': 53, 'STL': 53, 'DEN': 64, 'OMA': 40, 'MIA': 53, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 62, 'TPA': 56, 'SEA': 58, 'BDL': 35, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 57, 'LGA': 48, 'SAN': 55, 'ORD': 64, 'MDW': 60, 'LAS': 63, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 54, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 57, 'BOS': 55, 'ANC': 24, 'HOU': 56, 'EWR': 55, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 60, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
PDX {'MEM': 50, 'SAT': 51, 'JAX': 44, 'PBI': 31, 'BWI': 50, 'IAD': 50, 'DFW': 51, 'AUS': 50, 'CHS': 42, 'CLT': 50, 'RIC': 31, 'DCA': 50, 'SAV': 32, 'ATL': 50, 'SDF': 50, 'BNA': 50, 'CVG': 50, 'STL': 50, 'DEN': 51, 'OMA': 40, 'MIA': 49, 'SJU': 38, 'MSP': 50, 'ONT': 50, 'IAH': 50, 'TPA': 50, 'SEA': 51, 'BDL': 35, 'PHX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 51, 'JFK': 46, 'SFO': 51, 'CLE': 46, 'RNO': 39, 'DTW': 50, 'LGA': 48, 'SAN': 51, 'ORD': 51, 'MDW': 50, 'LAS': 51, 'OAK': 51, 'DAL': 50, 'RDU': 50, 'PHL': 50, 'SNA': 39, 'MSY': 50, 'SLC': 51, 'FLL': 50, 'BOS': 50, 'ANC': 24, 'HOU': 50, 'EWR': 50, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 50, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 50, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
SMF {'MEM': 44, 'SAT': 44, 'JAX': 44, 'PBI': 31, 'BWI': 44, 'IAD': 44, 'DFW': 44, 'AUS': 44, 'CHS': 42, 'CLT': 44, 'RIC': 31, 'DCA': 44, 'SAV': 32, 'ATL': 44, 'SDF': 44, 'BNA': 44, 'CVG': 44, 'STL': 44, 'DEN': 44, 'OMA': 40, 'MIA': 44, 'SJU': 38, 'MSP': 44, 'ONT': 44, 'IAH': 44, 'TPA': 44, 'SEA': 44, 'BDL': 35, 'PHX': 44, 'PDX': 44, 'HNL': 31, 'LAX': 44, 'JFK': 44, 'SFO': 44, 'CLE': 44, 'RNO': 39, 'DTW': 44, 'LGA': 44, 'SAN': 44, 'ORD': 44, 'MDW': 44, 'LAS': 44, 'OAK': 44, 'DAL': 44, 'RDU': 44, 'PHL': 44, 'SNA': 39, 'MSY': 44, 'SLC': 44, 'FLL': 44, 'BOS': 44, 'ANC': 24, 'HOU': 44, 'EWR': 44, 'ORF': 35, 'PIT': 44, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 44, 'SRQ': 32, 'OGG': 18, 'MKE': 44, 'IND': 44, 'CMH': 38, 'SJC': 40, 'MCI': 44, 'BOI': 31, 'MYR': 31}
HNL {'MEM': 30, 'SAT': 30, 'JAX': 30, 'PBI': 30, 'BWI': 30, 'IAD': 30, 'DFW': 30, 'AUS': 30, 'CHS': 30, 'CLT': 30, 'RIC': 30, 'DCA': 30, 'SAV': 30, 'ATL': 30, 'SDF': 30, 'BNA': 30, 'CVG': 30, 'STL': 30, 'DEN': 30, 'OMA': 30, 'MIA': 30, 'SJU': 30, 'MSP': 30, 'ONT': 30, 'IAH': 30, 'TPA': 30, 'SEA': 30, 'BDL': 30, 'PHX': 30, 'PDX': 30, 'SMF': 30, 'LAX': 30, 'JFK': 30, 'SFO': 30, 'CLE': 30, 'RNO': 30, 'DTW': 30, 'LGA': 30, 'SAN': 30, 'ORD': 30, 'MDW': 30, 'LAS': 30, 'OAK': 30, 'DAL': 30, 'RDU': 30, 'PHL': 30, 'SNA': 30, 'MSY': 30, 'SLC': 30, 'FLL': 30, 'BOS': 30, 'ANC': 24, 'HOU': 30, 'EWR': 30, 'ORF': 30, 'PIT': 30, 'OKC': 30, 'GEG': 27, 'ABQ': 30, 'MCO': 30, 'SRQ': 30, 'OGG': 18, 'MKE': 30, 'IND': 30, 'CMH': 30, 'SJC': 30, 'MCI': 30, 'BOI': 30, 'MYR': 30}
LAX {'MEM': 62, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 57, 'IAD': 57, 'DFW': 62, 'AUS': 57, 'CHS': 42, 'CLT': 58, 'RIC': 31, 'DCA': 57, 'SAV': 32, 'ATL': 62, 'SDF': 62, 'BNA': 58, 'CVG': 53, 'STL': 53, 'DEN': 62, 'OMA': 40, 'MIA': 52, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 61, 'TPA': 55, 'SEA': 58, 'BDL': 35, 'PHX': 62, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 57, 'LGA': 48, 'SAN': 55, 'ORD': 62, 'MDW': 59, 'LAS': 61, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 54, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 57, 'BOS': 55, 'ANC': 24, 'HOU': 56, 'EWR': 55, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 59, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
JFK {'MEM': 47, 'SAT': 47, 'JAX': 44, 'PBI': 31, 'BWI': 47, 'IAD': 47, 'DFW': 47, 'AUS': 47, 'CHS': 42, 'CLT': 47, 'RIC': 31, 'DCA': 47, 'SAV': 32, 'ATL': 47, 'SDF': 47, 'BNA': 47, 'CVG': 47, 'STL': 47, 'DEN': 47, 'OMA': 40, 'MIA': 47, 'SJU': 38, 'MSP': 47, 'ONT': 47, 'IAH': 47, 'TPA': 47, 'SEA': 47, 'BDL': 35, 'PHX': 47, 'PDX': 47, 'SMF': 47, 'HNL': 30, 'LAX': 47, 'SFO': 47, 'CLE': 46, 'RNO': 39, 'DTW': 47, 'LGA': 47, 'SAN': 47, 'ORD': 47, 'MDW': 47, 'LAS': 47, 'OAK': 47, 'DAL': 47, 'RDU': 47, 'PHL': 47, 'SNA': 39, 'MSY': 47, 'SLC': 47, 'FLL': 47, 'BOS': 47, 'ANC': 24, 'HOU': 47, 'EWR': 47, 'ORF': 35, 'PIT': 47, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 47, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 47, 'CMH': 38, 'SJC': 40, 'MCI': 47, 'BOI': 31, 'MYR': 31}
SFO {'MEM': 53, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 53, 'IAD': 53, 'DFW': 53, 'AUS': 53, 'CHS': 42, 'CLT': 53, 'RIC': 31, 'DCA': 53, 'SAV': 32, 'ATL': 53, 'SDF': 53, 'BNA': 53, 'CVG': 53, 'STL': 53, 'DEN': 53, 'OMA': 40, 'MIA': 51, 'SJU': 38, 'MSP': 53, 'ONT': 50, 'IAH': 53, 'TPA': 53, 'SEA': 53, 'BDL': 35, 'PHX': 53, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 53, 'JFK': 46, 'CLE': 46, 'RNO': 39, 'DTW': 53, 'LGA': 48, 'SAN': 53, 'ORD': 53, 'MDW': 53, 'LAS': 53, 'OAK': 52, 'DAL': 53, 'RDU': 51, 'PHL': 53, 'SNA': 39, 'MSY': 53, 'SLC': 53, 'FLL': 53, 'BOS': 53, 'ANC': 24, 'HOU': 53, 'EWR': 53, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 53, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 53, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
CLE {'MEM': 44, 'SAT': 44, 'JAX': 44, 'PBI': 31, 'BWI': 44, 'IAD': 44, 'DFW': 44, 'AUS': 44, 'CHS': 42, 'CLT': 44, 'RIC': 31, 'DCA': 44, 'SAV': 32, 'ATL': 44, 'SDF': 44, 'BNA': 44, 'CVG': 44, 'STL': 44, 'DEN': 44, 'OMA': 40, 'MIA': 44, 'SJU': 38, 'MSP': 44, 'ONT': 44, 'IAH': 44, 'TPA': 44, 'SEA': 44, 'BDL': 35, 'PHX': 44, 'PDX': 44, 'SMF': 44, 'HNL': 30, 'LAX': 44, 'JFK': 44, 'SFO': 44, 'RNO': 39, 'DTW': 44, 'LGA': 44, 'SAN': 44, 'ORD': 44, 'MDW': 44, 'LAS': 44, 'OAK': 44, 'DAL': 44, 'RDU': 44, 'PHL': 44, 'SNA': 39, 'MSY': 44, 'SLC': 44, 'FLL': 44, 'BOS': 44, 'ANC': 24, 'HOU': 44, 'EWR': 44, 'ORF': 35, 'PIT': 44, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 44, 'SRQ': 32, 'OGG': 18, 'MKE': 44, 'IND': 44, 'CMH': 38, 'SJC': 40, 'MCI': 44, 'BOI': 31, 'MYR': 31}
RNO {'MEM': 39, 'SAT': 39, 'JAX': 39, 'PBI': 31, 'BWI': 39, 'IAD': 39, 'DFW': 39, 'AUS': 39, 'CHS': 39, 'CLT': 39, 'RIC': 31, 'DCA': 39, 'SAV': 32, 'ATL': 39, 'SDF': 39, 'BNA': 39, 'CVG': 39, 'STL': 39, 'DEN': 39, 'OMA': 39, 'MIA': 39, 'SJU': 38, 'MSP': 39, 'ONT': 39, 'IAH': 39, 'TPA': 39, 'SEA': 39, 'BDL': 35, 'PHX': 39, 'PDX': 39, 'SMF': 39, 'HNL': 30, 'LAX': 39, 'JFK': 39, 'SFO': 39, 'CLE': 39, 'DTW': 39, 'LGA': 39, 'SAN': 39, 'ORD': 39, 'MDW': 39, 'LAS': 39, 'OAK': 39, 'DAL': 39, 'RDU': 39, 'PHL': 39, 'SNA': 39, 'MSY': 39, 'SLC': 39, 'FLL': 39, 'BOS': 39, 'ANC': 24, 'HOU': 39, 'EWR': 39, 'ORF': 35, 'PIT': 39, 'OKC': 39, 'GEG': 27, 'ABQ': 37, 'MCO': 39, 'SRQ': 32, 'OGG': 18, 'MKE': 39, 'IND': 39, 'CMH': 38, 'SJC': 39, 'MCI': 39, 'BOI': 31, 'MYR': 31}
DTW {'MEM': 60, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 61, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 61, 'SDF': 60, 'BNA': 60, 'CVG': 53, 'STL': 53, 'DEN': 61, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 58, 'ONT': 50, 'IAH': 59, 'TPA': 57, 'SEA': 54, 'BDL': 35, 'PHX': 58, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 57, 'JFK': 46, 'SFO': 54, 'CLE': 46, 'RNO': 39, 'LGA': 48, 'SAN': 54, 'ORD': 61, 'MDW': 60, 'LAS': 58, 'OAK': 52, 'DAL': 58, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 54, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
LGA {'MEM': 47, 'SAT': 47, 'JAX': 44, 'PBI': 31, 'BWI': 47, 'IAD': 47, 'DFW': 47, 'AUS': 47, 'CHS': 42, 'CLT': 47, 'RIC': 31, 'DCA': 47, 'SAV': 32, 'ATL': 47, 'SDF': 47, 'BNA': 47, 'CVG': 47, 'STL': 47, 'DEN': 47, 'OMA': 40, 'MIA': 47, 'SJU': 38, 'MSP': 47, 'ONT': 47, 'IAH': 47, 'TPA': 47, 'SEA': 47, 'BDL': 35, 'PHX': 47, 'PDX': 47, 'SMF': 47, 'HNL': 30, 'LAX': 47, 'JFK': 46, 'SFO': 47, 'CLE': 46, 'RNO': 39, 'DTW': 47, 'SAN': 47, 'ORD': 47, 'MDW': 47, 'LAS': 47, 'OAK': 47, 'DAL': 47, 'RDU': 47, 'PHL': 47, 'SNA': 39, 'MSY': 47, 'SLC': 47, 'FLL': 47, 'BOS': 47, 'ANC': 24, 'HOU': 47, 'EWR': 47, 'ORF': 35, 'PIT': 47, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 47, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 47, 'CMH': 38, 'SJC': 40, 'MCI': 47, 'BOI': 31, 'MYR': 31}
SAN {'MEM': 55, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 54, 'IAD': 55, 'DFW': 55, 'AUS': 55, 'CHS': 42, 'CLT': 55, 'RIC': 31, 'DCA': 54, 'SAV': 32, 'ATL': 55, 'SDF': 55, 'BNA': 54, 'CVG': 53, 'STL': 53, 'DEN': 55, 'OMA': 40, 'MIA': 50, 'SJU': 38, 'MSP': 55, 'ONT': 50, 'IAH': 55, 'TPA': 53, 'SEA': 55, 'BDL': 35, 'PHX': 55, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 55, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 53, 'LGA': 48, 'ORD': 55, 'MDW': 54, 'LAS': 55, 'OAK': 52, 'DAL': 54, 'RDU': 51, 'PHL': 52, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 55, 'BOS': 54, 'ANC': 24, 'HOU': 54, 'EWR': 52, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 55, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 54, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
ORD {'MEM': 65, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 67, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 68, 'SDF': 62, 'BNA': 63, 'CVG': 53, 'STL': 53, 'DEN': 68, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 62, 'ONT': 50, 'IAH': 64, 'TPA': 57, 'SEA': 58, 'BDL': 35, 'PHX': 64, 'PDX': 51, 'SMF': 51, 'HNL': 31, 'LAX': 61, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 55, 'MDW': 60, 'LAS': 65, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 58, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 63, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
MDW {'MEM': 61, 'SAT': 53, 'JAX': 44, 'PBI': 31, 'BWI': 59, 'IAD': 60, 'DFW': 61, 'AUS': 57, 'CHS': 42, 'CLT': 61, 'RIC': 31, 'DCA': 60, 'SAV': 32, 'ATL': 61, 'SDF': 61, 'BNA': 61, 'CVG': 53, 'STL': 53, 'DEN': 61, 'OMA': 40, 'MIA': 55, 'SJU': 38, 'MSP': 61, 'ONT': 50, 'IAH': 61, 'TPA': 57, 'SEA': 55, 'BDL': 35, 'PHX': 61, 'PDX': 49, 'SMF': 51, 'HNL': 30, 'LAX': 59, 'JFK': 46, 'SFO': 55, 'CLE': 46, 'RNO': 39, 'DTW': 61, 'LGA': 48, 'SAN': 53, 'ORD': 61, 'LAS': 61, 'OAK': 52, 'DAL': 59, 'RDU': 51, 'PHL': 55, 'SNA': 39, 'MSY': 53, 'SLC': 55, 'FLL': 61, 'BOS': 57, 'ANC': 24, 'HOU': 56, 'EWR': 56, 'ORF': 35, 'PIT': 48, 'OKC': 41, 'GEG': 27, 'ABQ': 37, 'MCO': 61, 'SRQ': 32, 'OGG': 18, 'MKE': 47, 'IND': 55, 'CMH': 38, 'SJC': 40, 'MCI': 50, 'BOI': 31, 'MYR': 31}
